0>1 0>6113
1>2 1>970 6113>6114
2>3 2>4664 970>971 6114>6115
3>4 3>5465 971>972 4664>4665 6115>6116
4>5 4>4919 972>973 4665>4666 5465>5466 6116>6117
5>6 5>2051 973>974 4666>4667 4919>4920 5466>5467 6117>6118
6>7 6>282 974>975 2051>2052 4667>4668 4920>4921 5467>5468 6118>6119
25>26 300>301 993>994 2070>2071 4686>4687 4939>4940 5486>5487 6137>6138 6501>6502
26>27 301>302 994>995 2071>2072 4687>4688 4940>4941 5487>5488 6138>6139 6502>6503
27>28 302>303 995>996 2072>2073 4688>4689 4941>4942 5488>5489 6139>6140 6503>6504
28>29 303>304 996>997 2073>2074 4689>4690 4942>4943 5489>5490 6140>6141 6504>6505
29>30 304>305 997>998 2074>2075 4690>4691 4943>4944 5490>5491 6141>6142 6505>6506
30>31 305>306 998>999 2075>2076 4691>4692 4944>4945 5491>5492 6142>6143 6506>6507
31>32 306>307 999>1000 2076>2077 4692>4693 4945>4946 5492>5493 6143>6144 6507>6508
32>33 307>308 1000>1001 2077>2078 4693>4694 4946>4947 5493>5494 6144>6145 6508>6509
33>34 308>309 1001>1002 2078>2079 4694>4695 4947>4948 5494>5495 6145>6146 6509>6510
34>35 309>310 1002>1003 2079>2080 4695>4696 4948>4949 5495>5496 6146>6147 6510>6511
35>36 310>311 1003>1004 2080>2081 4696>4697 4949>4950 5496>5497 6147>6148 6511>6512
36>37 311>312 1004>1005 2081>2082 4697>4698 4950>4951 5497>5498 6148>6149 6512>6513
37>38 312>313 1005>1006 2082>2083 4698>4699 4951>4952 5498>5499 6149>6150 6513>6514
38>39 313>314 1006>1007 2083>2084 4699>4700 4952>4953 5499>5500 6150>6151 6514>6515
39>40 314>315 1007>1008 2084>2085 4700>4701 4953>4954 5500>5501 6151>6152 6515>6516
40>41 315>316 1008>1009 2085>2086 4701>4702 4954>4955 5501>5502 6152>6153 6516>6517
41>42 316>317 1009>1010 2086>2087 4702>4703 4955>4956 5502>5503 6153>6154 6517>6518
42>43 317>318 1010>1011 2087>2088 4703>4704 4956>4957 5503>5504 6154>6155 6518>6519
43>44 318>319 1011>1012 2088>2089 4704>4705 4957>4958 5504>5505 6155>6156 6519>6520
44>45 319>320 1012>1013 2089>2090 4705>4706 4958>4959 5505>5506 6156>6157 6520>6521
45>46 320>321 1013>1014 2090>2091 4706>4707 4959>4960 5506>5507 6157>6158 6521>6522
46>47 321>322 1014>1015 2091>2092 4707>4708 4960>4961 5507>5508 6158>6159 6522>6523
47>48 322>323 1015>1016 2092>2093 4708>4709 4961>4962 5508>5509 6159>6160 6523>6524
48>49 323>324 1016>1017 2093>2094 4709>4710 4962>4963 5509>5510 6160>6161 6524>6525
49>50 324>325 1017>1018 2094>2095 4710>4711 4963>4964 5510>5511 6161>6162 6525>6526
50>51 325>326 1018>1019 2095>2096 4711>4712 4964>4965 5511>5512 6162>6163 6526>6527
51>52 326>327 1019>1020 2096>2097 4712>4713 4965>4966 5512>5513 6163>6164 6527>6528
52>53 327>328 1020>1021 2097>2098 4713>4714 4966>4967 5513>5514 6164>6165 6528>6529
53>54 328>329 1021>1022 2098>2099 4714>4715 4967>4968 5514>5515 6165>6166 6529>6530
54>55 329>330 1022>1023 2099>2100 4715>4716 4968>4969 5515>5516 6166>6167 6530>6531
55>56 330>331 1023>1024 2100>2101 4716>4717 4969>4970 5516>5517 6167>6168 6531>6532
56>57 331>332 1024>1025 2101>2102 4717>4718 4970>4971 5517>5518 6168>6169 6532>6533
57>58 332>333 1025>1026 2102>2103 4718>4719 4971>4972 5518>5519 6169>6170 6533>6534
58>59 333>334 1026>1027 2103>2104 4719>4720 4972>4973 5519>5520 6170>6171 6534>6535
59>60 334>335 1027>1028 2104>2105 4720>4721 4973>4974 5520>5521 6171>6172 6535>6536
60>61 335>336 1028>1029 2105>2106 4721>4722 4974>4975 5521>5522 6172>6173 6536>6537
61>62 336>337 1029>1030 2106>2107 4722>4723 4975>4976 5522>5523 6173>6174 6537>6538
62>63 337>338 1030>1031 2107>2108 4723>4724 4976>4977 5523>5524 6174>6175 6538>6539
63>64 338>339 1031>1032 2108>2109 4724>4725 4977>4978 5524>5525 6175>6176 6539>6540
64>65 339>340 1032>1033 2109>2110 4725>4726 4978>4979 5525>5526 6176>6177 6540>6541
65>66 340>341 1033>1034 2110>2111 4726>4727 4979>4980 5526>5527 6177>6178 6541>6542
66>67 341>342 1034>1035 2111>2112 4727>4728 4980>4981 5527>5528 6178>6179 6542>6543
67>68 342>343 1035>1036 2112>2113 4728>4729 4981>4982 5528>5529 6179>6180 6543>6544
68>69 343>344 1036>1037 2113>2114 4729>4730 4982>4983 5529>5530 6180>6181 6544>6545
69>70 344>345 1037>1038 2114>2115 4730>4731 4983>4984 5530>5531 6181>6182 6545>6546
70>71 345>346 1038>1039 2115>2116 4731>4732 4984>4985 5531>5532 6182>6183 6546>6547
71>72 346>347 1039>1040 2116>2117 4732>4733 4985>4986 5532>5533 6183>6184 6547>6548
72>73 347>348 1040>1041 2117>2118 4733>4734 4986>4987 5533>5534 6184>6185 6548>6549
73>74 348>349 1041>1042 2118>2119 4734>4735 4987>4988 5534>5535 6185>6186 6549>6550
74>75 349>350 1042>1043 2119>2120 4735>4736 4988>4989 5535>5536 6186>6187 6550>6551
75>76 350>351 1043>1044 2120>2121 4736>4737 4989>4990 5536>5537 6187>6188 6551>6552
76>77 351>352 1044>1045 2121>2122 4737>4738 4990>4991 5537>5538 6188>6189 6552>6553
77>78 352>353 1045>1046 2122>2123 4738>4739 4991>4992 5538>5539 6189>6190 6553>6554
78>79 353>354 1046>1047 2123>2124 4739>4740 4992>4993 5539>5540 6190>6191 6554>6555
79>80 354>355 1047>1048 2124>2125 4740>4741 4993>4994 5540>5541 6191>6192 6555>6556
80>81 355>356 1048>1049 2125>2126 4741>4742 4994>4995 5541>5542 6192>6193 6556>6557
81>82 356>357 1049>1050 2126>2127 4742>4743 4995>4996 5542>5543 6193>6194 6557>6558
82>83 357>358 1050>1051 2127>2128 4743>4744 4996>4997 5543>5544 6194>6195 6558>6559
83>84 358>359 1051>1052 2128>2129 4744>4745 4997>4998 5544>5545 6195>6196 6559>6560
84>85 359>360 1052>1053 2129>2130 4745>4746 4998>4999 5545>5546 6196>6197 6560>6561
85>86 360>361 1053>1054 2130>2131 4746>4747 4999>5000 5546>5547 6197>6198 6561>6562
86>87 361>362 1054>1055 2131>2132 4747>4748 5000>5001 5547>5548 6198>6199 6562>6563
87>88 362>363 1055>1056 2132>2133 4748>4749 5001>5002 5548>5549 6199>6200 6563>6564
88>89 363>364 1056>1057 2133>2134 4749>4750 5002>5003 5549>5550 6200>6201 6564>6565
89>90 364>365 1057>1058 2134>2135 4750>4751 5003>5004 5550>5551 6201>6202 6565>6566
90>91 365>366 1058>1059 2135>2136 4751>4752 5004>5005 5551>5552 6202>6203 6566>6567
91>92 366>367 1059>1060 2136>2137 4752>4753 5005>5006 5552>5553 6203>6204 6567>6568
92>93 367>368 1060>1061 2137>2138 4753>4754 5006>5007 5553>5554 6204>6205 6568>6569
93>94 368>369 1061>1062 2138>2139 4754>4755 5007>5008 5554>5555 6205>6206 6569>6570
94>95 369>370 1062>1063 2139>2140 4755>4756 5008>5009 5555>5556 6206>6207 6570>6571
95>96 370>371 1063>1064 2140>2141 4756>4757 5009>5010 5556>5557 6207>6208 6571>6572
96>97 371>372 1064>1065 2141>2142 4757>4758 5010>5011 5557>5558 6208>6209 6572>6573
97>98 372>373 1065>1066 2142>2143 4758>4759 5011>5012 5558>5559 6209>6210 6573>6574
98>99 373>374 1066>1067 2143>2144 4759>4760 5012>5013 5559>5560 6210>6211 6574>6575
99>100 374>375 1067>1068 2144>2145 4760>4761 5013>5014 5560>5561 6211>6212 6575>6576
100>101 375>376 1068>1069 2145>2146 4761>4762 5014>5015 5561>5562 6212>6213 6576>6577
101>102 376>377 1069>1070 2146>2147 4762>4763 5015>5016 5562>5563 6213>6214 6577>6578
102>103 377>378 1070>1071 2147>2148 4763>4764 5016>5017 5563>5564 6214>6215 6578>6579
103>104 378>379 1071>1072 2148>2149 4764>4765 5017>5018 5564>5565 6215>6216 6579>6580
104>105 379>380 1072>1073 2149>2150 4765>4766 5018>5019 5565>5566 6216>6217 6580>6581
105>106 380>381 1073>1074 2150>2151 4766>4767 5019>5020 5566>5567 6217>6218 6581>6582
106>107 381>382 1074>1075 2151>2152 4767>4768 5020>5021 5567>5568 6218>6219 6582>6583
107>108 382>383 1075>1076 2152>2153 4768>4769 5021>5022 5568>5569 6219>6220 6583>6584
108>109 383>384 1076>1077 2153>2154 4769>4770 5022>5023 5569>5570 6220>6221 6584>6585
109>110 384>385 1077>1078 2154>2155 4770>4771 5023>5024 5570>5571 6221>6222 6585>6586
110>111 385>386 1078>1079 2155>2156 4771>4772 5024>5025 5571>5572 6222>6223 6586>6587
111>112 386>387 1079>1080 2156>2157 4772>4773 5025>5026 5572>5573 6223>6224 6587>6588
112>113 387>388 1080>1081 2157>2158 4773>4774 5026>5027 5573>5574 6224>6225 6588>6589
113>114 388>389 1081>1082 2158>2159 4774>4775 5027>5028 5574>5575 6225>6226 6589>6590
114>115 389>390 1082>1083 2159>2160 4775>4776 5028>5029 5575>5576 6226>6227 6590>6591
115>116 390>391 1083>1084 2160>2161 4776>4777 5029>5030 5576>5577 6227>6228 6591>6592
116>117 391>392 1084>1085 2161>2162 4777>4778 5030>5031 5577>5578 6228>6229 6592>6593
117>118 392>393 1085>1086 2162>2163 4778>4779 5031>5032 5578>5579 6229>6230 6593>6594
118>119 393>394 1086>1087 2163>2164 4779>4780 5032>5033 5579>5580 6230>6231 6594>6595
119>120 394>395 1087>1088 2164>2165 4780>4781 5033>5034 5580>5581 6231>6232 6595>6596
120>121 395>396 1088>1089 2165>2166 4781>4782 5034>5035 5581>5582 6232>6233 6596>6597
121>122 396>397 1089>1090 2166>2167 4782>4783 5035>5036 5582>5583 6233>6234 6597>6598
122>123 397>398 1090>1091 2167>2168 4783>4784 5036>5037 5583>5584 6234>6235 6598>6599
123>124 398>399 1091>1092 2168>2169 4784>4785 5037>5038 5584>5585 6235>6236 6599>6600
124>125 399>400 1092>1093 2169>2170 4785>4786 5038>5039 5585>5586 6236>6237 6600>6601
125>126 400>401 1093>1094 2170>2171 4786>4787 5039>5040 5586>5587 6237>6238 6601>6602
126>127 401>402 1094>1095 2171>2172 4787>4788 5040>5041 5587>5588 6238>6239 6602>6603
127>128 402>403 1095>1096 2172>2173 4788>4789 5041>5042 5588>5589 6239>6240 6603>6604
128>129 403>404 1096>1097 2173>2174 4789>4790 5042>5043 5589>5590 6240>6241 6604>6605
129>130 404>405 1097>1098 2174>2175 4790>4791 5043>5044 5590>5591 6241>6242 6605>6606
130>131 405>406 1098>1099 2175>2176 4791>4792 5044>5045 5591>5592 6242>6243 6606>6607
131>132 406>407 1099>1100 2176>2177 4792>4793 5045>5046 5592>5593 6243>6244 6607>6608
132>133 407>408 1100>1101 2177>2178 4793>4794 5046>5047 5593>5594 6244>6245 6608>6609
133>134 408>409 1101>1102 2178>2179 4794>4795 5047>5048 5594>5595 6245>6246 6609>6610
134>135 409>410 1102>1103 2179>2180 4795>4796 5048>5049 5595>5596 6246>6247 6610>6611
135>136 410>411 1103>1104 2180>2181 4796>4797 5049>5050 5596>5597 6247>6248 6611>6612
136>137 411>412 1104>1105 2181>2182 4797>4798 5050>5051 5597>5598 6248>6249 6612>6613
137>138 412>413 1105>1106 2182>2183 4798>4799 5051>5052 5598>5599 6249>6250 6613>6614
138>139 413>414 1106>1107 2183>2184 4799>4800 5052>5053 5599>5600 6250>6251 6614>6615
139>140 414>415 1107>1108 2184>2185 4800>4801 5053>5054 5600>5601 6251>6252 6615>6616
140>141 415>416 1108>1109 2185>2186 4801>4802 5054>5055 5601>5602 6252>6253 6616>6617
141>142 416>417 1109>1110 2186>2187 4802>4803 5055>5056 5602>5603 6253>6254 6617>6618
142>143 417>418 1110>1111 2187>2188 4803>4804 5056>5057 5603>5604 6254>6255 6618>6619
143>144 418>419 1111>1112 2188>2189 4804>4805 5057>5058 5604>5605 6255>6256 6619>6620
144>145 419>420 1112>1113 2189>2190 4805>4806 5058>5059 5605>5606 6256>6257 6620>6621
145>146 420>421 1113>1114 2190>2191 4806>4807 5059>5060 5606>5607 6257>6258 6621>6622
146>147 421>422 1114>1115 2191>2192 4807>4808 5060>5061 5607>5608 6258>6259 6622>6623
147>148 422>423 1115>1116 2192>2193 4808>4809 5061>5062 5608>5609 6259>6260 6623>6624
148>149 423>424 1116>1117 2193>2194 4809>4810 5062>5063 5609>5610 6260>6261 6624>6625
149>150 424>425 1117>1118 2194>2195 4810>4811 5063>5064 5610>5611 6261>6262 6625>6626
150>151 425>426 1118>1119 2195>2196 4811>4812 5064>5065 5611>5612 6262>6263 6626>6627
151>152 426>427 1119>1120 2196>2197 4812>4813 5065>5066 5612>5613 6263>6264 6627>6628
152>153 427>428 1120>1121 2197>2198 4813>4814 5066>5067 5613>5614 6264>6265 6628>6629
153>154 428>429 1121>1122 2198>2199 4814>4815 5067>5068 5614>5615 6265>6266 6629>6630
154>155 429>430 1122>1123 2199>2200 4815>4816 5068>5069 5615>5616 6266>6267 6630>6631
155>156 430>431 1123>1124 2200>2201 4816>4817 5069>5070 5616>5617 6267>6268 6631>6632
156>157 431>432 1124>1125 2201>2202 4817>4818 5070>5071 5617>5618 6268>6269 6632>6633
157>158 432>433 1125>1126 2202>2203 4818>4819 5071>5072 5618>5619 6269>6270 6633>6634
158>159 433>434 1126>1127 2203>2204 4819>4820 5072>5073 5619>5620 6270>6271 6634>6635
159>160 434>435 1127>1128 2204>2205 4820>4821 5073>5074 5620>5621 6271>6272 6635>6636
160>161 435>436 1128>1129 2205>2206 4821>4822 5074>5075 5621>5622 6272>6273 6636>6637
161>162 436>437 1129>1130 2206>2207 4822>4823 5075>5076 5622>5623 6273>6274 6637>6638
162>163 437>438 1130>1131 2207>2208 4823>4824 5076>5077 5623>5624 6274>6275 6638>6639
163>164 438>439 1131>1132 2208>2209 4824>4825 5077>5078 5624>5625 6275>6276 6639>6640
164>165 439>440 1132>1133 2209>2210 4825>4826 5078>5079 5625>5626 6276>6277 6640>6641
165>166 440>441 1133>1134 2210>2211 4826>4827 5079>5080 5626>5627 6277>6278 6641>6642
166>167 441>442 1134>1135 2211>2212 4827>4828 5080>5081 5627>5628 6278>6279 6642>6643
167>168 442>443 1135>1136 2212>2213 4828>4829 5081>5082 5628>5629 6279>6280 6643>6644
168>169 443>444 1136>1137 2213>2214 4829>4830 5082>5083 5629>5630 6280>6281 6644>6645
169>170 444>445 1137>1138 2214>2215 4830>4831 5083>5084 5630>5631 6281>6282 6645>6646
170>171 445>446 1138>1139 2215>2216 4831>4832 5084>5085 5631>5632 6282>6283 6646>6647
171>172 446>447 1139>1140 2216>2217 4832>4833 5085>5086 5632>5633 6283>6284 6647>6648
172>173 447>448 1140>1141 2217>2218 4833>4834 5086>5087 5633>5634 6284>6285 6648>6649
173>174 448>449 1141>1142 2218>2219 4834>4835 5087>5088 5634>5635 6285>6286 6649>6650
174>175 449>450 1142>1143 2219>2220 4835>4836 5088>5089 5635>5636 6286>6287 6650>6651
175>176 450>451 1143>1144 2220>2221 4836>4837 5089>5090 5636>5637 6287>6288 6651>6652
176>177 451>452 1144>1145 2221>2222 4837>4838 5090>5091 5637>5638 6288>6289 6652>6653
177>178 452>453 1145>1146 2222>2223 4838>4839 5091>5092 5638>5639 6289>6290 6653>6654
178>179 453>454 1146>1147 2223>2224 4839>4840 5092>5093 5639>5640 6290>6291 6654>6655
179>180 454>455 1147>1148 2224>2225 4840>4841 5093>5094 5640>5641 6291>6292 6655>6656
180>181 455>456 1148>1149 2225>2226 4841>4842 5094>5095 5641>5642 6292>6293 6656>6657
181>182 456>457 1149>1150 2226>2227 4842>4843 5095>5096 5642>5643 6293>6294 6657>6658
182>183 457>458 1150>1151 2227>2228 4843>4844 5096>5097 5643>5644 6294>6295 6658>6659
183>184 458>459 1151>1152 2228>2229 4844>4845 5097>5098 5644>5645 6295>6296 6659>6660
184>185 459>460 1152>1153 2229>2230 4845>4846 5098>5099 5645>5646 6296>6297 6660>6661
185>186 460>461 1153>1154 2230>2231 4846>4847 5099>5100 5646>5647 6297>6298 6661>6662
186>187 461>462 1154>1155 2231>2232 4847>4848 5100>5101 5647>5648 6298>6299 6662>6663
187>188 462>463 1155>1156 2232>2233 4848>4849 5101>5102 5648>5649 6299>6300 6663>6664
188>189 463>464 1156>1157 2233>2234 4849>4850 5102>5103 5649>5650 6300>6301 6664>6665
189>190 464>465 1157>1158 2234>2235 4850>4851 5103>5104 5650>5651 6301>6302 6665>6666
190>191 465>466 1158>1159 2235>2236 4851>4852 5104>5105 5651>5652 6302>6303 6666>6667
191>192 466>467 1159>1160 2236>2237 4852>4853 5105>5106 5652>5653 6303>6304 6667>6668
192>193 467>468 1160>1161 2237>2238 4853>4854 5106>5107 5653>5654 6304>6305 6668>6669
193>194 468>469 1161>1162 2238>2239 4854>4855 5107>5108 5654>5655 6305>6306 6669>6670
194>195 469>470 1162>1163 2239>2240 4855>4856 5108>5109 5655>5656 6306>6307 6670>6671
195>196 470>471 1163>1164 2240>2241 4856>4857 5109>5110 5656>5657 6307>6308 6671>6672
196>197 471>472 1164>1165 2241>2242 4857>4858 5110>5111 5657>5658 6308>6309 6672>6673
197>198 472>473 1165>1166 2242>2243 4858>4859 5111>5112 5658>5659 6309>6310 6673>6674
198>199 473>474 1166>1167 2243>2244 4859>4860 5112>5113 5659>5660 6310>6311 6674>6675
199>200 474>475 1167>1168 2244>2245 4860>4861 5113>5114 5660>5661 6311>6312 6675>6676
200>201 475>476 1168>1169 2245>2246 4861>4862 5114>5115 5661>5662 6312>6313 6676>6677
201>202 476>477 1169>1170 2246>2247 4862>4863 5115>5116 5662>5663 6313>6314 6677>6678
202>203 477>478 1170>1171 2247>2248 4863>4864 5116>5117 5663>5664 6314>6315 6678>6679
203>204 478>479 1171>1172 2248>2249 4864>4865 5117>5118 5664>5665 6315>6316 6679>6680
204>205 479>480 1172>1173 2249>2250 4865>4866 5118>5119 5665>5666 6316>6317 6680>6681
205>206 480>481 1173>1174 2250>2251 4866>4867 5119>5120 5666>5667 6317>6318 6681>6682
206>207 481>482 1174>1175 2251>2252 4867>4868 5120>5121 5667>5668 6318>6319 6682>6683
207>208 482>483 1175>1176 2252>2253 4868>4869 5121>5122 5668>5669 6319>6320 6683>6684
208>209 483>484 1176>1177 2253>2254 4869>4870 5122>5123 5669>5670 6320>6321 6684>6685
209>210 484>485 1177>1178 2254>2255 4870>4871 5123>5124 5670>5671 6321>6322 6685>6686
210>211 485>486 1178>1179 2255>2256 4871>4872 5124>5125 5671>5672 6322>6323 6686>6687
211>212 486>487 1179>1180 2256>2257 4872>4873 5125>5126 5672>5673 6323>6324 6687>6688
212>213 487>488 1180>1181 2257>2258 4873>4874 5126>5127 5673>5674 6324>6325 6688>6689
213>214 488>489 1181>1182 2258>2259 4874>4875 5127>5128 5674>5675 6325>6326 6689>6690
214>215 489>490 1182>1183 2259>2260 4875>4876 5128>5129 5675>5676 6326>6327 6690>6691
215>216 490>491 1183>1184 2260>2261 4876>4877 5129>5130 5676>5677 6327>6328 6691>6692
216>217 491>492 1184>1185 2261>2262 4877>4878 5130>5131 5677>5678 6328>6329 6692>6693
217>218 492>493 1185>1186 2262>2263 4878>4879 5131>5132 5678>5679 6329>6330 6693>6694
218>219 493>494 1186>1187 2263>2264 4879>4880 5132>5133 5679>5680 6330>6331 6694>6695
219>220 494>495 1187>1188 2264>2265 4880>4881 5133>5134 5680>5681 6331>6332 6695>6696
220>221 495>496 1188>1189 2265>2266 4881>4882 5134>5135 5681>5682 6332>6333 6696>6697
221>222 496>497 1189>1190 2266>2267 4882>4883 5135>5136 5682>5683 6333>6334 6697>6698
222>223 497>498 1190>1191 2267>2268 4883>4884 5136>5137 5683>5684 6334>6335 6698>6699
223>224 498>499 1191>1192 2268>2269 4884>4885 5137>5138 5684>5685 6335>6336 6699>6700
224>225 499>500 1192>1193 2269>2270 4885>4886 5138>5139 5685>5686 6336>6337 6700>6701
225>226 500>501 1193>1194 2270>2271 4886>4887 5139>5140 5686>5687 6337>6338 6701>6702
226>227 501>502 1194>1195 2271>2272 4887>4888 5140>5141 5687>5688 6338>6339 6702>6703
227>228 502>503 1195>1196 2272>2273 4888>4889 5141>5142 5688>5689 6339>6340 6703>6704
228>229 503>504 1196>1197 2273>2274 4889>4890 5142>5143 5689>5690 6340>6341 6704>6705
229>230 504>505 1197>1198 2274>2275 4890>4891 5143>5144 5690>5691 6341>6342 6705>6706
230>231 505>506 1198>1199 2275>2276 4891>4892 5144>5145 5691>5692 6342>6343 6706>6707
231>232 506>507 1199>1200 2276>2277 4892>4893 5145>5146 5692>5693 6343>6344 6707>6708
232>233 507>508 1200>1201 2277>2278 4893>4894 5146>5147 5693>5694 6344>6345 6708>6709
233>234 508>509 1201>1202 2278>2279 4894>4895 5147>5148 5694>5695 6345>6346 6709>6710
234>235 509>510 1202>1203 2279>2280 4895>4896 5148>5149 5695>5696 6346>6347 6710>6711
235>236 510>511 1203>1204 2280>2281 4896>4897 5149>5150 5696>5697 6347>6348 6711>6712
236>237 511>512 1204>1205 2281>2282 4897>4898 5150>5151 5697>5698 6348>6349 6712>6713
237>238 512>513 1205>1206 2282>2283 4898>4899 5151>5152 5698>5699 6349>6350 6713>6714
238>239 513>514 1206>1207 2283>2284 4899>4900 5152>5153 5699>5700 6350>6351 6714>6715
239>240 514>515 1207>1208 2284>2285 4900>4901 5153>5154 5700>5701 6351>6352 6715>6716
240>241 515>516 1208>1209 2285>2286 4901>4902 5154>5155 5701>5702 6352>6353 6716>6717
241>242 516>517 1209>1210 2286>2287 4902>4903 5155>5156 5702>5703 6353>6354 6717>6718
242>243 517>518 1210>1211 2287>2288 4903>4904 5156>5157 5703>5704 6354>6355 6718>6719
243>244 518>519 1211>1212 2288>2289 4904>4905 5157>5158 5704>5705 6355>6356 6719>6720
244>245 519>520 1212>1213 2289>2290 4905>4906 5158>5159 5705>5706 6356>6357 6720>6721
245>246 520>521 1213>1214 2290>2291 4906>4907 5159>5160 5706>5707 6357>6358 6721>6722
246>247 521>522 1214>1215 2291>2292 4907>4908 5160>5161 5707>5708 6358>6359 6722>6723
247>248 522>523 1215>1216 2292>2293 4908>4909 5161>5162 5708>5709 6359>6360 6723>6724
248>249 523>524 1216>1217 2293>2294 4909>4910 5162>5163 5709>5710 6360>6361 6724>6725
249>250 524>525 1217>1218 2294>2295 4910>4911 5163>5164 5710>5711 6361>6362 6725>6726
250>251 525>526 1218>1219 2295>2296 4911>4912 5164>5165 5711>5712 6362>6363 6726>6727
251>252 526>527 1219>1220 2296>2297 4912>4913 5165>5166 5712>5713 6363>6364 6727>6728
252>253 527>528 1220>1221 2297>2298 4913>4914 5166>5167 5713>5714 6364>6365 6728>6729
253>254 528>529 1221>1222 2298>2299 4914>4915 5167>5168 5714>5715 6365>6366 6729>6730
254>255 529>530 1222>1223 2299>2300 4915>4916 5168>5169 5715>5716 6366>6367 6730>6731
255>256 530>531 1223>1224 2300>2301 4916>4917 5169>5170 5716>5717 6367>6368 6731>6732
256>257 531>532 1224>1225 2301>2302 4917>4918 5170>5171 5717>5718 6368>6369 6732>6733
4918>4917 257>258 532>533 1225>1226 2302>2303 5171>5172 5718>5719 6369>6370 6733>6734
4917>4916 258>259 533>534 1226>1227 2303>2304 5172>5173 5719>5720 6370>6371 6734>6735
4916>4915 259>260 534>535 1227>1228 2304>2305 5173>5174 5720>5721 6371>6372 6735>6736
4915>4914 260>261 535>536 1228>1229 2305>2306 5174>5175 5721>5722 6372>6373 6736>6737
4914>4913 261>262 536>537 1229>1230 2306>2307 5175>5176 5722>5723 6373>6374 6737>6738
4913>4912 262>263 537>538 1230>1231 2307>2308 5176>5177 5723>5724 6374>6375 6738>6739
4912>4911 263>264 538>539 1231>1232 2308>2309 5177>5178 5724>5725 6375>6376 6739>6740
4911>4910 264>265 539>540 1232>1233 2309>2310 5178>5179 5725>5726 6376>6377 6740>6741
4910>4909 265>266 540>541 1233>1234 2310>2311 5179>5180 5726>5727 6377>6378 6741>6742
4909>4908 266>267 541>542 1234>1235 2311>2312 5180>5181 5727>5728 6378>6379 6742>6743
4908>4907 267>268 542>543 1235>1236 2312>2313 5181>5182 5728>5729 6379>6380 6743>6744
4907>4906 268>269 543>544 1236>1237 2313>2314 5182>5183 5729>5730 6380>6381 6744>6745
4906>4905 269>270 544>545 1237>1238 2314>2315 5183>5184 5730>5731 6381>6382 6745>6746
4905>4904 270>271 545>546 1238>1239 2315>2316 5184>5185 5731>5732 6382>6383 6746>6747
4904>4903 271>272 546>547 1239>1240 2316>2317 5185>5186 5732>5733 6383>6384 6747>6748
4903>4902 272>273 547>548 1240>1241 2317>2318 5186>5187 5733>5734 6384>6385 6748>6749
4902>4901 273>274 548>549 1241>1242 2318>2319 5187>5188 5734>5735 6385>6386 6749>6750
4901>4900 274>275 549>550 1242>1243 2319>2320 5188>5189 5735>5736 6386>6387 6750>6751
4900>4899 275>276 550>551 1243>1244 2320>2321 5189>5190 5736>5737 6387>6388 6751>6752
4899>4898 276>277 551>552 1244>1245 2321>2322 5190>5191 5737>5738 6388>6389 6752>6753
4898>4897 277>278 552>553 1245>1246 2322>2323 5191>5192 5738>5739 6389>6390 6753>6754
4897>4896 278>279 553>554 1246>1247 2323>2324 5192>5193 5739>5740 6390>6391 6754>6755
4896>4895 279>280 554>555 1247>1248 2324>2325 5193>5194 5740>5741 6391>6392 6755>6756
